Id,SalePrice
0,125985.5
1,154599.5
2,180070.24
3,183544.5
4,197549.92
5,185360.97
6,169198.67
7,174488.6
8,178512.3
9,123798.08
10,197317.75
11,96953.93
12,98916.69
13,150778.5
14,130165.75
15,371853.87
16,257797.44
17,300717.23
18,226173.86
19,496306.88
20,298208.69
21,209101.52
22,179819.97
23,168299.03
24,167288.82
25,188074.0
26,302573.81
27,248953.03
28,209794.58
29,201716.3
30,188996.22
31,108198.64
32,184216.41
33,301992.02
34,301482.22
35,225637.83
36,185001.7
37,154821.61
38,152950.9
39,153127.18
40,173684.5
41,152711.63
42,269939.61
43,237177.53
44,216300.92
45,173356.9
46,219651.18
47,205878.0
48,159621.5
49,152093.87
50,150688.74
51,169447.0
52,149772.14
53,173445.0
54,189207.69
55,169490.3
56,151987.0
57,130608.0
58,234904.2
59,137908.75
60,144655.5
61,166796.0
62,107517.65
63,123430.69
64,119405.15
65,130191.0
66,102763.34
67,130505.75
68,142385.0
69,171248.0
70,131366.74
71,102349.83
72,156978.62
73,120614.81
74,170189.78
75,117554.49
76,82008.59
77,204562.15
78,227642.13
79,111712.29
80,162452.94
81,150431.18
82,229689.7
83,86568.0
84,105317.93
85,118794.93
86,136969.84
87,137291.07
88,107404.19
89,139189.16
90,118330.18
91,150059.44
92,159265.28
93,111647.11
94,181053.06
95,94227.22
96,125467.0
97,90390.79
98,111973.86
99,155430.87
100,162076.5
101,127649.49
102,124656.5
103,163294.51
104,153582.72
105,234913.2
106,79219.01
107,231040.2
108,137889.54
109,124224.19
110,130106.68
111,141831.25
112,244605.59
113,117281.32
114,212923.3
115,212219.78
116,202313.08
117,155555.11
118,141322.2
119,191863.9
120,146206.25
121,129246.6
122,334220.79
123,235071.22
124,140358.5
125,79569.69
126,99755.91
127,148640.74
128,110359.2
129,132478.25
130,101239.01
131,126069.44
132,118021.34
133,130518.76
134,119495.18
135,224268.57
136,162537.08
137,181360.1
138,200545.63
139,192428.72
140,70063.37
141,109119.86
142,100962.12
143,279650.39
144,261943.49
145,166258.32
146,170433.7
147,216735.16
148,199184.23
149,158351.21
150,152350.62
151,159432.89
152,170542.68
153,125556.1
154,90712.97
155,82134.08
156,88543.93
157,128159.0
158,137941.02
159,155684.63
160,141288.25
161,143753.89
162,299529.38
163,211547.86
164,128796.0
165,179087.25
166,191149.0
167,277996.39
168,172353.1
169,357929.91
170,224358.71
171,251284.05
172,165178.36
173,183218.5
174,180531.31
175,160734.25
176,178095.54
177,216831.75
178,183637.0
179,247105.65
180,186406.5
181,220627.44
182,228386.21
183,229015.86
184,182848.14
185,152690.5
186,165919.15
187,139111.25
188,141256.55
189,125547.6
190,123292.4
191,92107.0
192,96398.0
193,152254.0
194,154425.9
195,147584.06
196,151254.0
197,147664.16
198,144077.2
199,142364.93
200,451119.55
201,382413.21
202,382131.48
203,454557.03
204,322925.03
205,345113.04
206,338912.08
207,327891.47
208,304082.1
209,343207.28
210,268627.3
211,465994.69
212,302011.0
213,260320.59
214,182319.76
215,183473.73
216,213504.65
217,472041.13
218,385086.82
219,334272.57
220,261724.19
221,301296.05
222,187991.76
223,172722.4
224,172130.12
225,165702.36
226,165026.67
227,187587.35
228,184251.79
229,184120.45
230,171587.29
231,257683.11
232,164574.55
233,187980.15
234,170926.42
235,265336.59
236,171010.52
237,338670.59
238,315678.99
239,232107.88
240,261449.44
241,276987.07
242,269432.4
243,306771.02
244,221552.32
245,420875.94
246,224552.91
247,224318.54
248,311802.91
249,226079.79
250,259622.68
251,229823.36
252,251864.0
253,219974.7
254,203986.18
255,193151.63
256,171877.81
257,133772.24
258,201227.0
259,251906.89
260,176010.13
261,121890.32
262,156837.74
263,217833.33
264,225013.1
265,186873.15
266,170363.0
267,183991.4
268,162706.64
269,159199.56
270,128395.49
271,133681.6
272,124134.41
273,130625.0
274,132868.1
275,117606.74
276,369213.1
277,212262.58
278,275180.83
279,188477.38
280,179969.14
281,170924.33
282,172398.6
283,315302.05
284,236016.16
285,265708.64
286,219321.17
287,212997.4
288,161119.19
289,148508.87
290,228177.38
291,125094.0
292,151624.11
293,224259.2
294,166179.61
295,125222.5
296,118418.42
297,147830.06
298,180270.5
299,160054.37
300,162150.24
301,161493.62
302,158821.32
303,116368.57
304,176808.78
305,174563.5
306,215953.72
307,139574.75
308,170860.43
309,140225.75
310,138658.25
311,141265.64
312,143320.75
313,137189.0
314,132408.75
315,117247.65
316,113069.85
317,125072.75
318,112389.06
319,174183.04
320,128450.0
321,95267.34
322,129206.75
323,94839.08
324,117005.66
325,137594.0
326,173369.93
327,59335.88
328,104985.8
329,83923.74
330,169015.2
331,157081.25
332,137878.33
333,139368.35
334,140822.25
335,116541.59
336,122048.41
337,122935.65
338,114491.6
339,113258.93
340,136711.56
341,166082.84
342,153834.26
343,140443.37
344,134765.5
345,115434.8
346,154298.5
347,118967.04
348,125857.76
349,143166.8
350,120398.77
351,118038.48
352,124360.04
353,103654.08
354,54713.42
355,96470.82
356,117660.42
357,146221.75
358,112069.57
359,67203.0
360,121651.06
361,158991.93
362,62841.22
363,136820.34
364,144355.56
365,95393.93
366,111918.65
367,141901.87
368,114031.41
369,151293.0
370,186548.37
371,114329.82
372,151598.37
373,133779.77
374,176207.5
375,131651.09
376,99410.68
377,139361.64
378,88480.23
379,168241.64
380,145364.72
381,84509.0
382,142371.5
383,134530.0
384,145711.98
385,150293.0
386,149390.99
387,58201.43
388,113846.18
389,126619.95
390,156169.84
391,129834.03
392,135533.5
393,174017.05
394,148103.66
395,211091.38
396,156101.33
397,137387.47
398,120028.24
399,156864.6
400,120028.24
401,280859.65
402,280505.57
403,280505.57
404,335526.41
405,328300.58
406,247955.96
407,309355.63
408,199275.46
409,245048.35
410,245865.36
411,168017.0
412,222159.08
413,139455.0
414,212605.35
415,196793.82
416,219317.63
417,209079.6
418,134018.0
419,137745.5
420,244544.06
421,259538.35
422,193220.75
423,218211.49
424,261737.46
425,306201.15
426,203116.2
427,281006.11
428,165266.23
429,137585.75
430,142323.89
431,114115.56
432,132241.5
433,131748.22
434,148494.18
435,125789.0
436,106160.59
437,101732.01
438,124763.13
439,140299.14
440,164896.84
441,130872.0
442,229918.38
443,136852.93
444,179897.89
445,153893.91
446,216535.0
447,117511.93
448,138074.49
449,130189.64
450,200582.12
451,268729.65
452,168856.38
453,74778.08
454,317917.88
455,74633.72
456,254806.21
457,135596.0
458,156254.7
459,158520.24
460,405555.84
461,328426.33
462,201492.39
463,229510.99
464,221199.2
465,394116.72
466,144919.0
467,165264.95
468,128308.6
469,125653.61
470,137925.9
471,137291.48
472,162549.96
473,185246.5
474,177571.69
475,194340.0
476,193251.57
477,170825.2
478,250824.21
479,200837.82
480,176136.96
481,195210.95
482,196326.0
483,306777.28
484,367662.89
485,167033.84
486,304253.43
487,172079.34
488,234680.5
489,180896.22
490,270716.12
491,235825.04
492,162252.74
493,210497.0
494,134857.0
495,298862.15
496,167644.14
497,313719.08
498,140285.55
499,113214.14
500,126766.53
501,92684.0
502,106243.83
503,107480.64
504,147414.04
505,151295.5
506,278744.83
507,391570.56
508,392435.53
509,425593.82
510,401557.02
511,366370.8
512,259643.03
513,306429.58
514,460280.59
515,276401.4
516,344039.43
517,335076.48
518,331970.28
519,193980.7
520,332228.75
521,227671.35
522,210226.78
523,165127.35
524,216502.47
525,229677.66
526,176406.35
527,177466.19
528,186711.8
529,227796.95
530,218086.76
